[ 2019-12-30T00:02:53+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouttemp.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000803s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000393s ]
INFO: [ app_end ] --END-- [ RunTime:0.000606s ]

[ 2019-12-30T00:02:53+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000820s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 166 行.
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
NOTIC: [8] Undefined index: productdwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 190 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutboundtemp` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000534s ]
INFO: [ app_end ] --END-- [ RunTime:0.000728s ]

[ 2019-12-30T17:34:37+08:00 ] ::1 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000443s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001149s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0014s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2289 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2305 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2306 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0014s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `dwname` = '2' AND `sjquantity` > 0 AND `kcquantity` > 0 GROUP BY productid,pwid,warehouseid ORDER BY warehouseid asc LIMIT 0,10   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT `pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') GROUP BY pwid  [ RunTime:0.0062s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
